"keys.add(""";ICBC;""");"
"keys.add(""";China Construction Bank;""");"
"keys.add(""";Agricultural Bank of China;""");"
"keys.add(""";Berkshire Hathaway;""");"
"keys.add(""";JPMorgan Chase;""");"
"keys.add(""";Bank of China;""");"
"keys.add(""";Wells Fargo;""");"
"keys.add(""";Apple;""");"
"keys.add(""";ExxonMobil;""");"
"keys.add(""";Toyota Motor;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of America;""");"
"keys.add(""";AT&T;""");"
"keys.add(""";Citigroup;""");"
"keys.add(""";HSBC Holdings;""");"
"keys.add(""";Verizon Communications;""");"
"keys.add(""";Wal-Mart Stores;""");"
"keys.add(""";PetroChina;""");"
"keys.add(""";China Mobile;""");"
"keys.add(""";Samsung Electronics;""");"
"keys.add(""";Ping An Insurance Group;""");"
"keys.add(""";;""");"
"keys.add(""";Allianz;""");"
"keys.add(""";Volkswagen Group;""");"
"keys.add(""";Microsoft;""");"
"keys.add(""";BNP Paribas;""");"
"keys.add(""";Daimler;""");"
"keys.add(""";AXA Group;""");"
"keys.add(""";Alphabet;""");"
"keys.add(""";Chevron;""");"
"keys.add(""";Japan Post Holdings;""");"
"keys.add(""";Total;""");"
"keys.add(""";;""");"
"keys.add(""";Sinopec;""");"
"keys.add(""";Johnson & Johnson;""");"
"keys.add(""";Nestle;""");"
"keys.add(""";Mitsubishi UFJ Financial;""");"
"keys.add(""";Comcast;""");"
"keys.add(""";Bank of Communications;""");"
"keys.add(""";Banco Santander;""");"
"keys.add(""";China Merchants Bank;""");"
"keys.add(""";Procter & Gamble;""");"
"keys.add(""";Ford Motor;""");"
"keys.add(""";;""");"
"keys.add(""";IBM;""");"
"keys.add(""";UnitedHealth Group;""");"
"keys.add(""";General Motors;""");"
"keys.add(""";Nippon Telegraph & Tel;""");"
"keys.add(""";BMW Group;""");"
"keys.add(""";Pfizer;""");"
"keys.add(""";Novartis;""");"
"keys.add(""";MetLife;""");"
"keys.add(""";China Life Insurance;""");"
"keys.add(""";Royal Dutch Shell;""");"
"keys.add(""";;""");"
"keys.add(""";Siemens;""");"
"keys.add(""";Royal Bank of Canada;""");"
"keys.add(""";Gazprom;""");"
"keys.add(""";UBS;""");"
"keys.add(""";ING Group;""");"
"keys.add(""";Anheuser-Busch InBev;""");"
"keys.add(""";Shanghai Pudong Development;""");"
"keys.add(""";Commonwealth Bank;""");"
"keys.add(""";Industrial Bank;""");"
"keys.add(""";Intel;""");"
"keys.add(""";;""");"
"keys.add(""";Citic Pacific;""");"
"keys.add(""";CVS Health;""");"
"keys.add(""";Cisco Systems;""");"
"keys.add(""";Ita£ Unibanco Holding;""");"
"keys.add(""";China Minsheng Banking;""");"
"keys.add(""";Prudential;""");"
"keys.add(""";TD Bank Group;""");"
"keys.add(""";General Electric;""");"
"keys.add(""";Softbank;""");"
"keys.add(""";Sumitomo Mitsui Financial;""");"
"keys.add(""";;""");"
"keys.add(""";Walt Disney;""");"
"keys.add(""";Westpac Banking Group;""");"
"keys.add(""";Deutsche Telekom;""");"
"keys.add(""";Honda Motor;""");"
"keys.add(""";Rosneft;""");"
"keys.add(""";Boeing;""");"
"keys.add(""";Goldman Sachs Group;""");"
"keys.add(""";Banco Bradesco;""");"
"keys.add(""";China Citic Bank;""");"
"keys.add(""";Roche Holding;""");"
"keys.add(""";;""");"
"keys.add(""";Prudential Financial;""");"
"keys.add(""";Oracle;""");"
"keys.add(""";Coca-Cola;""");"
"keys.add(""";ANZ;""");"
"keys.add(""";Nissan Motor;""");"
"keys.add(""";Morgan Stanley;""");"
"keys.add(""";American International Group;""");"
"keys.add(""";National Australia Bank;""");"
"keys.add(""";Sanofi;""");"
"keys.add(""";PepsiCo;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of Nova Scotia;""");"
"keys.add(""";Intesa Sanpaolo;""");"
"keys.add(""";Merck;""");"
"keys.add(""";BASF;""");"
"keys.add(""";American Express;""");"
"keys.add(""";United Technologies;""");"
"keys.add(""";Bayer;""");"
"keys.add(""";Korea Electric Power;""");"
"keys.add(""";US Bancorp;""");"
"keys.add(""";GlaxoSmithKline;""");"
"keys.add(""";;""");"
"keys.add(""";Munich Re;""");"
"keys.add(""";EADS;""");"
"keys.add(""";Sberbank;""");"
"keys.add(""";Enel;""");"
"keys.add(""";Telef¢nica;""");"
"keys.add(""";Mizuho Financial;""");"
"keys.add(""";Walgreens Boots Alliance;""");"
"keys.add(""";Hyundai Motor;""");"
"keys.add(""";Unilever;""");"
"keys.add(""";Credit Agricole;""");"
"keys.add(""";;""");"
"keys.add(""";Dow Chemical;""");"
"keys.add(""";Home Depot;""");"
"keys.add(""";Saudi Basic Industries;""");"
"keys.add(""";China State Construction Engineering;""");"
"keys.add(""";BBVA-Banco Bilbao Vizcaya;""");"
"keys.add(""";SociÇtÇ GÇnÇrale;""");"
"keys.add(""";Hon Hai Precision;""");"
"keys.add(""";Gilead Sciences;""");"
"keys.add(""";Swiss Re;""");"
"keys.add(""";SAIC Motor;""");"
"keys.add(""";;""");"
"keys.add(""";Reliance Industries;""");"
"keys.add(""";LukOil;""");"
"keys.add(""";Capital One Financial;""");"
"keys.add(""";China Telecom;""");"
"keys.add(""";Generali Group;""");"
"keys.add(""";AIA Group;""");"
"keys.add(""";CK Hutchison;""");"
"keys.add(""";Zurich Insurance Group;""");"
"keys.add(""";Medtronic;""");"
"keys.add(""";Orange;""");"
"keys.add(""";;""");"
"keys.add(""";Amgen;""");"
"keys.add(""";China Pacific Insurance;""");"
"keys.add(""";Mondel?z International;""");"
"keys.add(""";CNOOC;""");"
"keys.add(""";Allergan;""");"
"keys.add(""";Mitsubishi Corp;""");"
"keys.add(""";Taiwan Semiconductor;""");"
"keys.add(""";Honeywell International;""");"
"keys.add(""";China Everbright Bank;""");"
"keys.add(""";Iberdrola;""");"
"keys.add(""";;""");"
"keys.add(""";Phillips 66;""");"
"keys.add(""";AmÇrica M¢vil;""");"
"keys.add(""";Bank of Montreal;""");"
"keys.add(""";Lockheed Martin;""");"
"keys.add(""";Express Scripts;""");"
"keys.add(""";United Parcel Service;""");"
"keys.add(""";Renault;""");"
"keys.add(""";Duke Energy;""");"
"keys.add(""";State Bank of India;""");"
"keys.add(""";Nordea Bank;""");"
"keys.add(""";;""");"
"keys.add(""";China Communications Construction;""");"
"keys.add(""";Anthem;""");"
"keys.add(""";Banco do Brasil;""");"
"keys.add(""";PNC Financial Services;""");"
"keys.add(""";Caterpillar;""");"
"keys.add(""";Time Warner;""");"
"keys.add(""";KDDI;""");"
"keys.add(""";AbbVie;""");"
"keys.add(""";McKesson;""");"
"keys.add(""";National Grid;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of New York Mellon;""");"
"keys.add(""";VINCI;""");"
"keys.add(""";China Railway Group;""");"
"keys.add(""";Target;""");"
"keys.add(""";Travelers;""");"
"keys.add(""";Hewlett Packard Enterprise;""");"
"keys.add(""";China Shenhua Energy;""");"
"keys.add(""";Aetna;""");"
"keys.add(""";Qualcomm;""");"
"keys.add(""";Delta Air Lines;""");"
"keys.add(""";;""");"
"keys.add(""";Lloyds Banking Group;""");"
"keys.add(""";Union Pacific;""");"
"keys.add(""";Chubb;""");"
"keys.add(""";Alibaba;""");"
"keys.add(""";AstraZeneca;""");"
"keys.add(""";Schlumberger;""");"
"keys.add(""";British American Tobacco;""");"
"keys.add(""";Hitachi;""");"
"keys.add(""";SAP;""");"
"keys.add(""";China Railway Construction;""");"
"keys.add(""";;""");"
"keys.add(""";People's Insurance Company;""");"
"keys.add(""";Manulife Financial;""");"
"keys.add(""";Valero Energy;""");"
"keys.add(""";Philip Morris International;""");"
"keys.add(""";China Vanke;""");"
"keys.add(""";Tokio Marine Holdings;""");"
"keys.add(""";Aviva;""");"
"keys.add(""";Facebook;""");"
"keys.add(""";McDonald's;""");"
"keys.add(""";Dalian Wanda Commercial Properties;""");"
"keys.add(""";;""");"
"keys.add(""";Exelon;""");"
"keys.add(""";Costco Wholesale;""");"
"keys.add(""";Sony;""");"
"keys.add(""";Imperial Tobacco Group;""");"
"keys.add(""";UniCredit Group;""");"
"keys.add(""";Visa;""");"
"keys.add(""";Brookfield Asset Management;""");"
"keys.add(""";L'OrÇal Group;""");"
"keys.add(""";Jardine Matheson;""");"
"keys.add(""";3M;""");"
"keys.add(""";;""");"
"keys.add(""";Tencent Holdings;""");"
"keys.add(""";Allstate;""");"
"keys.add(""";Itochu;""");"
"keys.add(""";Aflac;""");"
"keys.add(""";Lowe's;""");"
"keys.add(""";Twenty-First Century Fox;""");"
"keys.add(""";BT Group;""");"
"keys.add(""";Cigna;""");"
"keys.add(""";Continental;""");"
"keys.add(""";American Airlines Group;""");"
"keys.add(""";;""");"
"keys.add(""";BlackRock;""");"
"keys.add(""";NextEra Energy;""");"
"keys.add(""";Southern;""");"
"keys.add(""";Danaher;""");"
"keys.add(""";SABMiller;""");"
"keys.add(""";Christian Dior;""");"
"keys.add(""";Canadian Imperial Bank;""");"
"keys.add(""";China Unicom;""");"
"keys.add(""";Denso;""");"
"keys.add(""";Oil & Natural Gas;""");"
"keys.add(""";;""");"
"keys.add(""";CRRC;""");"
"keys.add(""";Japan Tobacco;""");"
"keys.add(""";Kroger;""");"
"keys.add(""";Dai-ichi Life Insurance;""");"
"keys.add(""";ABB;""");"
"keys.add(""";Altria Group;""");"
"keys.add(""";Time Warner Cable;""");"
"keys.add(""";Deutsche Post;""");"
"keys.add(""";KBC Group;""");"
"keys.add(""";Mitsui;""");"
"keys.add(""";;""");"
"keys.add(""";EMC;""");"
"keys.add(""";EI du Pont de Nemours;""");"
"keys.add(""";East Japan Railway;""");"
"keys.add(""";Marathon Petroleum;""");"
"keys.add(""";Abbott Laboratories;""");"
"keys.add(""";Diageo;""");"
"keys.add(""";Amazon.com;""");"
"keys.add(""";Legal & General Group;""");"
"keys.add(""";General Dynamics;""");"
"keys.add(""";Seven & I Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Teva Pharmaceutical;""");"
"keys.add(""";Surgutneftegas;""");"
"keys.add(""";Eli Lilly;""");"
"keys.add(""";Fresenius;""");"
"keys.add(""";Huaxia Bank;""");"
"keys.add(""";Panasonic;""");"
"keys.add(""";SK Holdings;""");"
"keys.add(""";Schneider Electric;""");"
"keys.add(""";EDF;""");"
"keys.add(""";John Deere;""");"
"keys.add(""";;""");"
"keys.add(""";Nippon Steel & Sumitomo Metal;""");"
"keys.add(""";Archer Daniels Midland;""");"
"keys.add(""";DBS Group;""");"
"keys.add(""";Bank of Beijing;""");"
"keys.add(""";Canon;""");"
"keys.add(""";Saint-Gobain;""");"
"keys.add(""";United Continental Holdings;""");"
"keys.add(""";Volvo Group;""");"
"keys.add(""";HCA Holdings;""");"
"keys.add(""";FedEx;""");"
"keys.add(""";;""");"
"keys.add(""";Nike;""");"
"keys.add(""";Telstra;""");"
"keys.add(""";Danske Bank;""");"
"keys.add(""";Wesfarmers;""");"
"keys.add(""";Orix;""");"
"keys.add(""";ICICI Bank;""");"
"keys.add(""";Thermo Fisher Scientific;""");"
"keys.add(""";Cardinal Health;""");"
"keys.add(""";Reynolds American;""");"
"keys.add(""";Hartford Financial Services;""");"
"keys.add(""";;""");"
"keys.add(""";Shinhan Financial Group;""");"
"keys.add(""";American Electric;""");"
"keys.add(""";Bridgestone;""");"
"keys.add(""";BB&T;""");"
"keys.add(""";HDFC Bank;""");"
"keys.add(""";HP;""");"
"keys.add(""";Sun Life Financial;""");"
"keys.add(""";Tata Motors;""");"
"keys.add(""";Carrefour;""");"
"keys.add(""";LyondellBasell Industries;""");"
"keys.add(""";;""");"
"keys.add(""";Kraft Heinz Company;""");"
"keys.add(""";CNP Assurances;""");"
"keys.add(""";Danone;""");"
"keys.add(""";Central Japan Railway;""");"
"keys.add(""";Samsung Life Insurance;""");"
"keys.add(""";Oversea-Chinese Banking;""");"
"keys.add(""";Gas Natural Fenosa;""");"
"keys.add(""";Tokyo Electric Power;""");"
"keys.add(""";Accenture;""");"
"keys.add(""";KIA Motors;""");"
"keys.add(""";;""");"
"keys.add(""";Fubon Financial;""");"
"keys.add(""";Heineken Holding;""");"
"keys.add(""";Bristol-Myers Squibb;""");"
"keys.add(""";Mitsubishi Electric;""");"
"keys.add(""";Raytheon;""");"
"keys.add(""";MS&AD Insurance;""");"
"keys.add(""";Hyundai Mobis;""");"
"keys.add(""";New China Life Insurance;""");"
"keys.add(""";Sun Hung Kai Properties;""");"
"keys.add(""";State Street;""");"
"keys.add(""";;""");"
"keys.add(""";WPP;""");"
"keys.add(""";Power Corp of Canada;""");"
"keys.add(""";Dominion Resources;""");"
"keys.add(""";Ericsson;""");"
"keys.add(""";Natixis;""");"
"keys.add(""";Mõller-Maersk;""");"
"keys.add(""";DNB;""");"
"keys.add(""";BCE;""");"
"keys.add(""";Citic Securities;""");"
"keys.add(""";Inditex;""");"
"keys.add(""";;""");"
"keys.add(""";Carnival;""");"
"keys.add(""";Etisalat;""");"
"keys.add(""";Air Liquide;""");"
"keys.add(""";Synchrony Financial;""");"
"keys.add(""";Eaton;""");"
"keys.add(""";Henkel;""");"
"keys.add(""";Standard Bank Group;""");"
"keys.add(""";Cathay Financial;""");"
"keys.add(""";Northrop Grumman;""");"
"keys.add(""";SingTel;""");"
"keys.add(""";;""");"
"keys.add(""";Linde;""");"
"keys.add(""";Poly Real Estate;""");"
"keys.add(""";Greenland Holdings Group;""");"
"keys.add(""";Huaneng Power International;""");"
"keys.add(""";Discover Financial Services;""");"
"keys.add(""";Humana;""");"
"keys.add(""";Emerson Electric;""");"
"keys.add(""";Qatar National Bank;""");"
"keys.add(""";PG&E;""");"
"keys.add(""";Fuji Heavy Industries;""");"
"keys.add(""";;""");"
"keys.add(""";Merck;""");"
"keys.add(""";United Overseas Bank;""");"
"keys.add(""";Commerzbank;""");"
"keys.add(""";Ameriprise Financial;""");"
"keys.add(""";Haitong Securities;""");"
"keys.add(""";Reckitt Benckiser Group;""");"
"keys.add(""";PTT PCL;""");"
"keys.add(""";SEB;""");"
"keys.add(""";NN Group;""");"
"keys.add(""";China Resources Land;""");"
"keys.add(""";;""");"
"keys.add(""";Fannie Mae;""");"
"keys.add(""";Southwest Airlines;""");"
"keys.add(""";Aegon;""");"
"keys.add(""";Macquarie Group;""");"
"keys.add(""";SunTrust Banks;""");"
"keys.add(""";BAE Systems;""");"
"keys.add(""";CaixaBank;""");"
"keys.add(""";China Huarong Asset Management;""");"
"keys.add(""";Baidu;""");"
"keys.add(""";Charles Schwab;""");"
"keys.add(""";;""");"
"keys.add(""";KB Financial Group;""");"
"keys.add(""";Old Mutual;""");"
"keys.add(""";Peugeot;""");"
"keys.add(""";Automatic Data;""");"
"keys.add(""";Evergrande Real Estate;""");"
"keys.add(""";Saudi Telecom;""");"
"keys.add(""";Svenska Handelsbanken;""");"
"keys.add(""";Tyson Foods;""");"
"keys.add(""";Wilmar International;""");"
"keys.add(""";Nokia;""");"
"keys.add(""";;""");"
"keys.add(""";Transneft;""");"
"keys.add(""";Maybank;""");"
"keys.add(""";Cheil Industries;""");"
"keys.add(""";Novo Nordisk;""");"
"keys.add(""";Marubeni;""");"
"keys.add(""";Standard Life;""");"
"keys.add(""";Freddie Mac;""");"
"keys.add(""";Canadian National Railway;""");"
"keys.add(""";SSE;""");"
"keys.add(""";BP;""");"
"keys.add(""";;""");"
"keys.add(""";Indian Oil;""");"
"keys.add(""";Sinohydro Group;""");"
"keys.add(""";Swedbank;""");"
"keys.add(""";China Cinda Asset Management;""");"
"keys.add(""";Tesco;""");"
"keys.add(""";CRH;""");"
"keys.add(""";CSX;""");"
"keys.add(""";SK Hynix;""");"
"keys.add(""";International Airlines;""");"
"keys.add(""";Principal Financial Group;""");"
"keys.add(""";;""");"
"keys.add(""";Toyota Industries;""");"
"keys.add(""";Mitsui Fudosan;""");"
"keys.add(""";General Mills;""");"
"keys.add(""";Biogen Idec;""");"
"keys.add(""";Tata Consultancy Services;""");"
"keys.add(""";Progressive;""");"
"keys.add(""";NKSJ Holdings;""");"
"keys.add(""";Philips;""");"
"keys.add(""";Starbucks;""");"
"keys.add(""";Femsa;""");"
"keys.add(""";;""");"
"keys.add(""";Daiwa House Industry;""");"
"keys.add(""";Michelin Group;""");"
"keys.add(""";Consolidated Edison;""");"
"keys.add(""";Texas Instruments;""");"
"keys.add(""";Vodafone;""");"
"keys.add(""";Lincoln National;""");"
"keys.add(""";Celgene;""");"
"keys.add(""";Magna International;""");"
"keys.add(""";Edison International;""");"
"keys.add(""";NTPC;""");"
"keys.add(""";;""");"
"keys.add(""";Cheung Kong Property Holdings;""");"
"keys.add(""";Midea Group;""");"
"keys.add(""";Sumitomo Mitsui Trust;""");"
"keys.add(""";HDFC;""");"
"keys.add(""";Thomson Reuters;""");"
"keys.add(""";EXOR;""");"
"keys.add(""";CenturyLink;""");"
"keys.add(""";Norfolk Southern;""");"
"keys.add(""";Eni;""");"
"keys.add(""";Sempra Energy;""");"
"keys.add(""";;""");"
"keys.add(""";Petrobras;""");"
"keys.add(""";TJX Cos;""");"
"keys.add(""";Public Service Enterprise Group;""");"
"keys.add(""";Talanx;""");"
"keys.add(""";Mitsubishi Heavy Industries;""");"
"keys.add(""";Richemont;""");"
"keys.add(""";Fujifilm Holdings;""");"
"keys.add(""";MasterCard;""");"
"keys.add(""";Vivendi;""");"
"keys.add(""";Aon;""");"
"keys.add(""";;""");"
"keys.add(""";Barclays;""");"
"keys.add(""";Monsanto;""");"
"keys.add(""";Chubu Electric Power;""");"
"keys.add(""";PayPal;""");"
"keys.add(""";CBS;""");"
"keys.add(""";International Paper;""");"
"keys.add(""";PPL;""");"
"keys.add(""";GDF SUEZ;""");"
"keys.add(""";Bank Rakyat Indonesia;""");"
"keys.add(""";Paccar;""");"
"keys.add(""";;""");"
"keys.add(""";Poste Italiane;""");"
"keys.add(""";Las Vegas Sands;""");"
"keys.add(""";National Commercial Bank;""");"
"keys.add(""";Fosun International;""");"
"keys.add(""";Metallurgical Corp of China;""");"
"keys.add(""";Erste Group Bank;""");"
"keys.add(""";EDP-Energias de Portugal;""");"
"keys.add(""";Glencore International;""");"
"keys.add(""";Swiss Life Holding;""");"
"keys.add(""";Steinhoff International;""");"
"keys.add(""";;""");"
"keys.add(""";Statoil;""");"
"keys.add(""";CLP Holdings;""");"
"keys.add(""";Syngenta;""");"
"keys.add(""";Country Garden Holdings;""");"
"keys.add(""";The Priceline Group;""");"
"keys.add(""";GF Securities;""");"
"keys.add(""";Isbank;""");"
"keys.add(""";Deutsche Bank;""");"
"keys.add(""";Sampo;""");"
"keys.add(""";Royal Bank of Scotland;""");"
"keys.add(""";;""");"
"keys.add(""";Koá Holding;""");"
"keys.add(""";British Sky Broadcasting;""");"
"keys.add(""";Bharti Airtel;""");"
"keys.add(""";Pernod Ricard;""");"
"keys.add(""";BHP Billiton;""");"
"keys.add(""";Fifth Third Bancorp;""");"
"keys.add(""";Marsh & McLennan;""");"
"keys.add(""";PPG Industries;""");"
"keys.add(""";H&M;""");"
"keys.add(""";Illinois Tool Works;""");"
"keys.add(""";;""");"
"keys.add(""";Credit Suisse Group;""");"
"keys.add(""";Bank Mandiri;""");"
"keys.add(""";Sasol;""");"
"keys.add(""";Tenaga Nasional;""");"
"keys.add(""";Coal India;""");"
"keys.add(""";eBay;""");"
"keys.add(""";Compass Group;""");"
"keys.add(""";Johnson Controls;""");"
"keys.add(""";Swisscom;""");"
"keys.add(""";China Reinsurance Group;""");"
"keys.add(""";;""");"
"keys.add(""";Xcel Energy;""");"
"keys.add(""";Stryker;""");"
"keys.add(""";Rio Tinto;""");"
"keys.add(""";Grupo ACS;""");"
"keys.add(""";Associated British Foods;""");"
"keys.add(""";Hilton Worldwide Holdings;""");"
"keys.add(""";Kimberly-Clark;""");"
"keys.add(""";Daikin Industries;""");"
"keys.add(""";Deutsche Lufthansa;""");"
"keys.add(""";Viacom;""");"
"keys.add(""";;""");"
"keys.add(""";ConocoPhillips;""");"
"keys.add(""";Garanti Bank;""");"
"keys.add(""";Teliasonera;""");"
"keys.add(""";Axis Bank;""");"
"keys.add(""";HeidelbergCement;""");"
"keys.add(""";Royal Ahold;""");"
"keys.add(""";Swire Pacific;""");"
"keys.add(""";Praxair;""");"
"keys.add(""";Suzuki Motor;""");"
"keys.add(""";Samsung Fire & Marine;""");"
"keys.add(""";;""");"
"keys.add(""";Omnicom Group;""");"
"keys.add(""";Ecolab;""");"
"keys.add(""";Ally Financial;""");"
"keys.add(""";AmerisourceBergen;""");"
"keys.add(""";E.ON;""");"
"keys.add(""";Komatsu;""");"
"keys.add(""";Corning;""");"
"keys.add(""";TE Connectivity;""");"
"keys.add(""";CIC Group;""");"
"keys.add(""";Colgate-Palmolive;""");"
"keys.add(""";;""");"
"keys.add(""";SK Innovation;""");"
"keys.add(""";FirstRand;""");"
"keys.add(""";Fiat Chrysler Automobiles;""");"
"keys.add(""";Level 3 Communications;""");"
"keys.add(""";Larsen & Toubro;""");"
"keys.add(""";SK Telecom;""");"
"keys.add(""";Formosa Petrochemical;""");"
"keys.add(""";Kubota;""");"
"keys.add(""";Dongfeng Motor Group;""");"
"keys.add(""";AMP;""");"
