"keys.add(""";ICBC;""");"
"keys.add(""";;""");"
"keys.add(""";Ageas;""");"
"keys.add(""";Cummins;""");"
"keys.add(""";FirstEnergy;""");"
"keys.add(""";Mapfre;""");"
"keys.add(""";Macy's;""");"
"keys.add(""";Standard Chartered;""");"
"keys.add(""";DISH Network;""");"
"keys.add(""";Sysco;""");"
"keys.add(""";JBS;""");"
"keys.add(""";Baxter International;""");"
"keys.add(""";;""");"
"keys.add(""";Thales;""");"
"keys.add(""";Akzo Nobel;""");"
"keys.add(""";MTN Group;""");"
"keys.add(""";Becton Dickinson;""");"
"keys.add(""";Simon Property Group;""");"
"keys.add(""";Veolia Environnement;""");"
"keys.add(""";Shin-Etsu Chemical;""");"
"keys.add(""";Investor AB;""");"
"keys.add(""";Cognizant Technology;""");"
"keys.add(""";Suncorp Group;""");"
"keys.add(""";;""");"
"keys.add(""";GFNorte;""");"
"keys.add(""";Kyocera;""");"
"keys.add(""";Astellas Pharma;""");"
"keys.add(""";Akbank;""");"
"keys.add(""";RELX Group;""");"
"keys.add(""";Siam Commercial Bank;""");"
"keys.add(""";M&T Bank;""");"
"keys.add(""";Allied Irish Banks;""");"
"keys.add(""";Couche Tard;""");"
"keys.add(""";Air Products & Chemicals;""");"
"keys.add(""";;""");"
"keys.add(""";XL Group;""");"
"keys.add(""";Enbridge;""");"
"keys.add(""";Kering;""");"
"keys.add(""";Al Rajhi Bank;""");"
"keys.add(""";China Taiping Insurance;""");"
"keys.add(""";Banco de Sabadell;""");"
"keys.add(""";Mazda Motor;""");"
"keys.add(""";New World Development;""");"
"keys.add(""";Waste Management;""");"
"keys.add(""";Guosen Securities;""");"
"keys.add(""";;""");"
"keys.add(""";Publicis Groupe;""");"
"keys.add(""";Emirates NBD;""");"
"keys.add(""";Suncor Energy;""");"
"keys.add(""";Chinatrust Financial;""");"
"keys.add(""";Aisin Seiki;""");"
"keys.add(""";LafargeHolcim;""");"
"keys.add(""";MTR;""");"
"keys.add(""";JFE Holdings;""");"
"keys.add(""";Vale;""");"
"keys.add(""";NXP Semiconductors;""");"
"keys.add(""";;""");"
"keys.add(""";Evonik;""");"
"keys.add(""";Tesoro;""");"
"keys.add(""";Wheelock;""");"
"keys.add(""";LG Chem;""");"
"keys.add(""";Rogers Communications;""");"
"keys.add(""";Atlas Copco;""");"
"keys.add(""";Kasikornbank;""");"
"keys.add(""";ArcelorMittal;""");"
"keys.add(""";SCA;""");"
"keys.add(""";Saudi Electricity;""");"
"keys.add(""";;""");"
"keys.add(""";QBE Insurance Group;""");"
"keys.add(""";Bouygues;""");"
"keys.add(""";National Bank of Canada;""");"
"keys.add(""";Whirlpool;""");"
"keys.add(""";Dollar General;""");"
"keys.add(""";Posco;""");"
"keys.add(""";Adidas;""");"
"keys.add(""";Capgemini;""");"
"keys.add(""";ASML Holding;""");"
"keys.add(""";Woori Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Public Bank;""");"
"keys.add(""";Mylan;""");"
"keys.add(""";Micron Technology;""");"
"keys.add(""";Repsol YPF;""");"
"keys.add(""";Daiwa Securities;""");"
"keys.add(""";Ferrovial;""");"
"keys.add(""";Resona Holdings;""");"
"keys.add(""";Regions Financial;""");"
"keys.add(""";Otsuka Holding;""");"
"keys.add(""";Infosys;""");"
"keys.add(""";;""");"
"keys.add(""";Liberty Global;""");"
"keys.add(""";IntercontinentalExchange;""");"
"keys.add(""";Murata Manufacturing;""");"
"keys.add(""";Kinder Morgan;""");"
"keys.add(""";Sodexo;""");"
"keys.add(""";Mitsubishi Estate;""");"
"keys.add(""";Hana Financial Group;""");"
"keys.add(""";Huatai Securities;""");"
"keys.add(""";Telenor;""");"
"keys.add(""";CME Group;""");"
"keys.add(""";;""");"
"keys.add(""";Franklin Resources;""");"
"keys.add(""";T&D Holdings;""");"
"keys.add(""";Unibail-Rodamco;""");"
"keys.add(""";Eversource Energy;""");"
"keys.add(""";Fairfax Financial;""");"
"keys.add(""";Northern Trust;""");"
"keys.add(""";China Eastern Airlines;""");"
"keys.add(""";Daiichi Sankyo;""");"
"keys.add(""";Tokyo Gas;""");"
"keys.add(""";Atlantia;""");"
"keys.add(""";;""");"
"keys.add(""";Legend Holding;""");"
"keys.add(""";Grupo Mexico;""");"
"keys.add(""";Sumitomo Electric;""");"
"keys.add(""";DTE Energy;""");"
"keys.add(""";Falabella;""");"
"keys.add(""";TELUS;""");"
"keys.add(""";Delphi Automotive;""");"
"keys.add(""";Toray Industries;""");"
"keys.add(""";Sabanci Holding;""");"
"keys.add(""";Bank Central Asia;""");"
"keys.add(""";;""");"
"keys.add(""";Unum;""");"
"keys.add(""";Siam Cement;""");"
"keys.add(""";Halliburton;""");"
"keys.add(""";Henderson Land;""");"
"keys.add(""";Daqin Railway;""");"
"keys.add(""";Aeon;""");"
"keys.add(""";VTB Bank;""");"
"keys.add(""";Telecom Italia;""");"
"keys.add(""";Guotai Junan Securities;""");"
"keys.add(""";J Sainsbury;""");"
"keys.add(""";;""");"
"keys.add(""";Shire;""");"
"keys.add(""";Citizens Financial Group;""");"
"keys.add(""";Kellogg;""");"
"keys.add(""";Applied Materials;""");"
"keys.add(""";Sumitomo Realty;""");"
"keys.add(""";Fujitsu;""");"
"keys.add(""";Best Buy;""");"
"keys.add(""";China Merchants Shekou Industrial Zone Holdings;""");"
"keys.add(""";Norilsk Nickel;""");"
"keys.add(""";Bankia;""");"
"keys.add(""";;""");"
"keys.add(""";Shenwan Hongyuan Group;""");"
"keys.add(""";George Weston;""");"
"keys.add(""";Occidental Petroleum;""");"
"keys.add(""";Bunge;""");"
"keys.add(""";Sumitomo Corp;""");"
"keys.add(""";Bank of Nanjing;""");"
"keys.add(""";Industrial Bank of Korea;""");"
"keys.add(""";Agrium;""");"
"keys.add(""";Yum Brands;""");"
"keys.add(""";Bharat Petroleum;""");"
"keys.add(""";;""");"
"keys.add(""";Dentsu;""");"
"keys.add(""";Constellation Brands;""");"
"keys.add(""";Scor;""");"
"keys.add(""";Chunghwa Telecom;""");"
"keys.add(""";Stanley Black & Decker;""");"
"keys.add(""";Grupo Aval;""");"
"keys.add(""";First Gulf Bank;""");"
"keys.add(""";VF;""");"
"keys.add(""";Telekom Indonesia;""");"
"keys.add(""";LG Display;""");"
"keys.add(""";;""");"
"keys.add(""";ThyssenKrupp Group;""");"
"keys.add(""";Ingersoll-Rand;""");"
"keys.add(""";West Japan Railway;""");"
"keys.add(""";Huadian Power International;""");"
"keys.add(""";Liberty Interactive;""");"
"keys.add(""";Takeda Pharmaceutical;""");"
"keys.add(""";WH Group;""");"
"keys.add(""";CIMB Group Holdings;""");"
"keys.add(""";JX Holdings;""");"
"keys.add(""";Kweichow Moutai;""");"
"keys.add(""";;""");"
"keys.add(""";Asahi Group Holdings;""");"
"keys.add(""";Porsche Automobil Holding;""");"
"keys.add(""";Nan Ya Plastics;""");"
"keys.add(""";China Resources Power;""");"
"keys.add(""";China Zheshang Bank;""");"
"keys.add(""";China Southern Airlines;""");"
"keys.add(""";China Yangtze Power;""");"
"keys.add(""";Altice;""");"
"keys.add(""";Xerox;""");"
"keys.add(""";Naspers;""");"
"keys.add(""";;""");"
"keys.add(""";Sekisui House;""");"
"keys.add(""";National Bank of Abu Dhabi;""");"
"keys.add(""";Safran;""");"
"keys.add(""";Asahi Kasei;""");"
"keys.add(""";Gree Electric Appliances;""");"
"keys.add(""";Wolseley;""");"
"keys.add(""";Broadcom;""");"
"keys.add(""";Republic Services;""");"
"keys.add(""";Bank of Ireland;""");"
"keys.add(""";Novatek;""");"
"keys.add(""";;""");"
"keys.add(""";Western Digital;""");"
"keys.add(""";China Merchants Securities;""");"
"keys.add(""";Sumitomo Chemical;""");"
"keys.add(""";Kao Corp;""");"
"keys.add(""";Formosa Chemicals;""");"
"keys.add(""";EstÇe Lauder;""");"
"keys.add(""";Japan Airlines;""");"
"keys.add(""";Ecopetrol;""");"
"keys.add(""";Deutsche Boerse;""");"
"keys.add(""";Fidelity National Information;""");"
"keys.add(""";;""");"
"keys.add(""";Yara International;""");"
"keys.add(""";China Galaxy Securities;""");"
"keys.add(""";American Tower;""");"
"keys.add(""";VMware;""");"
"keys.add(""";Shengjing Bank;""");"
"keys.add(""";RWE Group;""");"
"keys.add(""";Longfor Properties;""");"
"keys.add(""";Centrica;""");"
"keys.add(""";Swatch Group;""");"
"keys.add(""";China Energy Engineering;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of Ningbo;""");"
"keys.add(""";Toyota Tsusho;""");"
"keys.add(""";Snam;""");"
"keys.add(""";Hong Kong Exchanges;""");"
"keys.add(""";Anglo American;""");"
"keys.add(""";Isuzu Motors;""");"
"keys.add(""";L Brands;""");"
"keys.add(""";Fanuc;""");"
"keys.add(""";Anhui Conch Cement;""");"
"keys.add(""";GD Power Development;""");"
"keys.add(""";;""");"
"keys.add(""";BYD;""");"
"keys.add(""";Sherwin-Williams;""");"
"keys.add(""";Rolls-Royce Holdings;""");"
"keys.add(""";Royal Caribbean Cruises;""");"
"keys.add(""";Loews;""");"
"keys.add(""";Sanlam;""");"
"keys.add(""";Toshiba;""");"
"keys.add(""";Baoshan Iron & Steel;""");"
"keys.add(""";WEC Energy Group;""");"
"keys.add(""";Essilor International;""");"
"keys.add(""";;""");"
"keys.add(""";Tohoku Electric Power;""");"
"keys.add(""";Ryanair Holdings;""");"
"keys.add(""";Bancolombia;""");"
"keys.add(""";Luxottica Group;""");"
"keys.add(""";Valeo;""");"
"keys.add(""";Canadian Natural Resources;""");"
"keys.add(""";KeyCorp;""");"
"keys.add(""";Credicorp;""");"
"keys.add(""";Samba Financial Group;""");"
"keys.add(""";Freeport;""");"
"keys.add(""";;""");"
"keys.add(""";Ross Stores;""");"
"keys.add(""";General Growth Properties;""");"
"keys.add(""";Metro Group;""");"
"keys.add(""";PotashCorp;""");"
"keys.add(""";Voya Financial;""");"
"keys.add(""";Hyundai Steel;""");"
"keys.add(""";CEZ Group;""");"
"keys.add(""";Ricoh;""");"
"keys.add(""";HAL Trust;""");"
"keys.add(""";YPF;""");"
"keys.add(""";;""");"
"keys.add(""";Solvay;""");"
"keys.add(""";Parker-Hannifin;""");"
"keys.add(""";TransCanada;""");"
"keys.add(""";AutoZone;""");"
"keys.add(""";Wipro;""");"
"keys.add(""";Anadarko Petroleum;""");"
"keys.add(""";Alcoa;""");"
"keys.add(""";Kingfisher;""");"
"keys.add(""";Textron;""");"
"keys.add(""";Woolworths;""");"
"keys.add(""";;""");"
"keys.add(""";Abu Dhabi Commercial Bank;""");"
"keys.add(""";Nidec;""");"
"keys.add(""";AerCap Holdings;""");"
"keys.add(""";Scentre Group;""");"
"keys.add(""";CNH Industrial;""");"
"keys.add(""";Fast Retailing;""");"
"keys.add(""";Prologis;""");"
"keys.add(""";Kone;""");"
"keys.add(""";Eastman Chemical;""");"
"keys.add(""";UPM-Kymmene;""");"
"keys.add(""";;""");"
"keys.add(""";Kansai Electric Power;""");"
"keys.add(""";KPN;""");"
"keys.add(""";Mosaic;""");"
"keys.add(""";Magnit;""");"
"keys.add(""";National Bank of Kuwait;""");"
"keys.add(""";ZTE;""");"
"keys.add(""";Marriott International;""");"
"keys.add(""";London Stock Exchange;""");"
"keys.add(""";Bangkok Bank;""");"
"keys.add(""";Devon Energy;""");"
"keys.add(""";;""");"
"keys.add(""";All Nippon Airways;""");"
"keys.add(""";ITC;""");"
"keys.add(""";Baxalta;""");"
"keys.add(""";Charter Communications;""");"
"keys.add(""";Canadian Pacific Railway;""");"
"keys.add(""";CarMax;""");"
"keys.add(""";Invesco;""");"
"keys.add(""";Kuehne + Nagel;""");"
"keys.add(""";Cathay Pacific Airways;""");"
"keys.add(""";Shanghai Electric Group;""");"
"keys.add(""";;""");"
"keys.add(""";Orient Securities;""");"
"keys.add(""";Mega Financial Holding;""");"
"keys.add(""";Mercantil Servicios;""");"
"keys.add(""";CGN Power;""");"
"keys.add(""";Chongqing Changan Auto;""");"
"keys.add(""";Great Wall Motor;""");"
"keys.add(""";Schaeffler;""");"
"keys.add(""";Baker Hughes;""");"
"keys.add(""";Deutsche Annington Immobilien;""");"
"keys.add(""";JD.com;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of Baroda;""");"
"keys.add(""";Inpex;""");"
"keys.add(""";Land Securities Group;""");"
"keys.add(""";Assa Abloy;""");"
"keys.add(""";BÉloise Group;""");"
"keys.add(""";EOG Resources;""");"
"keys.add(""";Expedia;""");"
"keys.add(""";Cenovus Energy;""");"
"keys.add(""";Kohl's;""");"
"keys.add(""";Tatneft;""");"
"keys.add(""";;""");"
"keys.add(""";Datang International Power;""");"
"keys.add(""";IDGC Holding;""");"
"keys.add(""";Sime Darby;""");"
"keys.add(""";LG Electronics;""");"
"keys.add(""";OMV Group;""");"
"keys.add(""";Marks & Spencer;""");"
"keys.add(""";Guangdong Wens Foodstuffs Group;""");"
"keys.add(""";CSL;""");"
"keys.add(""";Hyundai Heavy Industries;""");"
"keys.add(""";PKN Orlen;""");"
"keys.add(""";;""");"
"keys.add(""";Link REIT;""");"
"keys.add(""";KT Corp;""");"
"keys.add(""";Reinsurance Group of America;""");"
"keys.add(""";O'Reilly Automotive;""");"
"keys.add(""";LG Corp;""");"
"keys.add(""";Lennar;""");"
"keys.add(""";Delhaize Group;""");"
"keys.add(""";Westfield;""");"
"keys.add(""";Sinopharm Group;""");"
"keys.add(""";Saudi British Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Discovery Communications;""");"
"keys.add(""";Osaka Gas;""");"
"keys.add(""";China Fortune Land Development;""");"
"keys.add(""";Entergy;""");"
"keys.add(""";Nucor;""");"
"keys.add(""";Zhejiang Zheneng Electric Power;""");"
"keys.add(""";Adobe Systems;""");"
"keys.add(""";Riyad Bank;""");"
"keys.add(""";Chongqing Rural Bank;""");"
"keys.add(""";Lenovo Group;""");"
"keys.add(""";;""");"
"keys.add(""";Genuine Parts;""");"
"keys.add(""";Activision Blizzard;""");"
"keys.add(""";Quanta Computer;""");"
"keys.add(""";Schindler Holding;""");"
"keys.add(""";Welltower;""");"
"keys.add(""";Krung Thai Bank;""");"
"keys.add(""";TD Ameritrade Holding;""");"
"keys.add(""";Valeant Pharmaceuticals;""");"
"keys.add(""";Ooredoo Telecom;""");"
"keys.add(""";Shimao Property Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Mitsubishi Chemical;""");"
"keys.add(""";China Shipbuilding Industry;""");"
"keys.add(""";Rakuten;""");"
"keys.add(""";Secom;""");"
"keys.add(""";Dollar Tree;""");"
"keys.add(""";BOE Technology Group;""");"
"keys.add(""";Ameren;""");"
"keys.add(""";Bank of East Asia;""");"
"keys.add(""";DR Horton;""");"
"keys.add(""";Alliance Data Systems;""");"
"keys.add(""";;""");"
"keys.add(""";Formosa Plastics;""");"
"keys.add(""";Everbright Securities;""");"
"keys.add(""";Nielsen;""");"
"keys.add(""";Pegatron;""");"
"keys.add(""";SM Investments;""");"
"keys.add(""";Punjab National Bank;""");"
"keys.add(""";Markel;""");"
"keys.add(""";Recruit Holdings;""");"
"keys.add(""";Shanghai International Port;""");"
"keys.add(""";Weyerhaeuser;""");"
"keys.add(""";;""");"
"keys.add(""";Banque Saudi Fransi;""");"
"keys.add(""";Hormel Foods;""");"
"keys.add(""";Skanska;""");"
"keys.add(""";Power Assets Holdings;""");"
"keys.add(""";Ajinomoto;""");"
"keys.add(""";Gap;""");"
"keys.add(""";Keppel Corp;""");"
"keys.add(""";Halkbank;""");"
"keys.add(""";Eiffage;""");"
"keys.add(""";Hermäs International;""");"
"keys.add(""";;""");"
"keys.add(""";Aena;""");"
"keys.add(""";Ita£sa;""");"
"keys.add(""";Tokyu;""");"
"keys.add(""";Grupo Televisa;""");"
"keys.add(""";AES;""");"
"keys.add(""";EnBW-Energie Baden;""");"
"keys.add(""";Kirin Holdings;""");"
"keys.add(""";Bank Hapoalim;""");"
"keys.add(""";British Land;""");"
"keys.add(""";Everest Re Group;""");"
"keys.add(""";;""");"
"keys.add(""";BRF;""");"
"keys.add(""";Insurance Australia Group;""");"
"keys.add(""";Emaar Properties;""");"
"keys.add(""";DaVita;""");"
"keys.add(""";Singapore Airlines;""");"
"keys.add(""";Husky Energy;""");"
"keys.add(""";Hanwha Corp;""");"
"keys.add(""";Tyco International;""");"
"keys.add(""";Kotak Mahindra Bank;""");"
"keys.add(""";Williams;""");"
"keys.add(""";;""");"
"keys.add(""";Mahindra & Mahindra;""");"
"keys.add(""";First Data;""");"
"keys.add(""";Unipol Gruppo;""");"
"keys.add(""";Huishang Bank;""");"
"keys.add(""";Navient;""");"
"keys.add(""";DP World;""");"
"keys.add(""";Vestas Wind Systems;""");"
"keys.add(""";Cemex;""");"
"keys.add(""";Aluminum Corp of China;""");"
"keys.add(""";McGraw-Hill;""");"
"keys.add(""";;""");"
"keys.add(""";National Oilwell Varco;""");"
"keys.add(""";Lotte Shopping;""");"
"keys.add(""";Barrick Gold;""");"
"keys.add(""";S-Oil;""");"
"keys.add(""";CIT Group;""");"
"keys.add(""";Vornado Realty;""");"
"keys.add(""";Equity Residential;""");"
"keys.add(""";Avalonbay Communities;""");"
"keys.add(""";Xiamen C&D;""");"
"keys.add(""";Lear;""");"
"keys.add(""";;""");"
"keys.add(""";CMS Energy;""");"
"keys.add(""";WW Grainger;""");"
"keys.add(""";First Republic Bank;""");"
"keys.add(""";Randstad Holding;""");"
"keys.add(""";Yahoo;""");"
"keys.add(""";CapitaLand;""");"
"keys.add(""";Towngas;""");"
"keys.add(""";Hess;""");"
"keys.add(""";Huntington Bancshares;""");"
"keys.add(""";Beiersdorf;""");"
"keys.add(""";;""");"
"keys.add(""";Flextronics International;""");"
"keys.add(""";Stora Enso;""");"
"keys.add(""";Public Storage;""");"
"keys.add(""";Campbell Soup;""");"
"keys.add(""";Obayashi;""");"
"keys.add(""";Johnson Matthey;""");"
"keys.add(""";Grupo Inbursa;""");"
"keys.add(""";PKO Bank Polski;""");"
"keys.add(""";Taisei;""");"
"keys.add(""";St Jude Medical;""");"
"keys.add(""";;""");"
"keys.add(""";JM Smucker;""");"
"keys.add(""";Power Grid of India;""");"
"keys.add(""";HCL Technologies;""");"
"keys.add(""";Ultrapar Participacoes;""");"
"keys.add(""";Crown Castle International;""");"
"keys.add(""";Canara Bank;""");"
"keys.add(""";VakifBank;""");"
"keys.add(""";Banco De Venezuela;""");"
"keys.add(""";Inner Mongolia Yili;""");"
"keys.add(""";Lotte Chemical;""");"
"keys.add(""";;""");"
"keys.add(""";Braskem;""");"
"keys.add(""";Finatis;""");"
"keys.add(""";Bank of Greece;""");"
"keys.add(""";Uni-President;""");"
"keys.add(""";CGI Group;""");"
"keys.add(""";Qingdao Haier;""");"
"keys.add(""";LabCorp;""");"
"keys.add(""";Raiffeisen Bank International;""");"
"keys.add(""";Investec;""");"
"keys.add(""";Mediobanca;""");"
"keys.add(""";;""");"
"keys.add(""";Universal Health;""");"
"keys.add(""";Voestalpine;""");"
"keys.add(""";China National Nuclear Power;""");"
"keys.add(""";Guangzhou R&F;""");"
"keys.add(""";Mohawk Industries;""");"
"keys.add(""";Amcor;""");"
"keys.add(""";WestRock;""");"
"keys.add(""";Fidelity National Financial;""");"
"keys.add(""";Annaly Capital Management;""");"
"keys.add(""";Infineon Technologies;""");"
"keys.add(""";;""");"
"keys.add(""";Cincinnati Financial;""");"
"keys.add(""";Turkish Airlines;""");"
"keys.add(""";CBRE Group;""");"
"keys.add(""";Boston Scientific;""");"
"keys.add(""";Zimmer Holdings;""");"
"keys.add(""";Onex;""");"
"keys.add(""";Newmont Mining;""");"
"keys.add(""";Boston Properties;""");"
"keys.add(""";Suntory Beverage & Food;""");"
"keys.add(""";Suning Appliance;""");"
"keys.add(""";;""");"
"keys.add(""";Mediatek;""");"
"keys.add(""";China Coal Energy;""");"
"keys.add(""";Goodyear;""");"
"keys.add(""";SDIC Power Holdings;""");"
"keys.add(""";Grupa PZU;""");"
"keys.add(""";Grupo Bimbo;""");"
"keys.add(""";BAIC Motor;""");"
"keys.add(""";C.H. Robinson Worldwide;""");"
"keys.add(""";MGM Resorts;""");"
"keys.add(""";Whole Foods Market;""");"
"keys.add(""";;""");"
"keys.add(""";Bed Bath & Beyond;""");"
"keys.add(""";ConAgra Foods;""");"
"keys.add(""";Beijing Enterprises;""");"
"keys.add(""";Shimizu;""");"
"keys.add(""";Daito Trust Construction;""");"
"keys.add(""";Arrow Electronics;""");"
"keys.add(""";Nordstrom;""");"
"keys.add(""";Keyence;""");"
"keys.add(""";Cencosud;""");"
"keys.add(""";Fortis (Canada);""");"
"keys.add(""";;""");"
"keys.add(""";Spectra Energy;""");"
"keys.add(""";NEC;""");"
"keys.add(""";Transocean;""");"
"keys.add(""";Henry Schein;""");"
"keys.add(""";Mitsubishi Motors;""");"
"keys.add(""";Avnet;""");"
"keys.add(""";Finmeccanica;""");"
"keys.add(""";Quest Diagnostics;""");"
"keys.add(""";Schroders;""");"
"keys.add(""";TDK;""");"
"keys.add(""";;""");"
"keys.add(""";Dr Pepper Snapple Group;""");"
"keys.add(""";TUI;""");"
"keys.add(""";PTT Global Chemical;""");"
"keys.add(""";Hershey;""");"
"keys.add(""";TCL Corp;""");"
"keys.add(""";Founder Securities;""");"
"keys.add(""";Carlsberg;""");"
"keys.add(""";Fiserv;""");"
"keys.add(""";Korea Gas;""");"
