"keys.add(""";ICBC;""");"
"keys.add(""";Rockwell Automation;""");"
"keys.add(""";;""");"
"keys.add(""";WR Berkley;""");"
"keys.add(""";Pgnig Group;""");"
"keys.add(""";ATOS;""");"
"keys.add(""";Hydro One;""");"
"keys.add(""";Bank Leumi;""");"
"keys.add(""";Kuwait Finance House;""");"
"keys.add(""";Dubai Islamic Bank;""");"
"keys.add(""";Axiata Group;""");"
"keys.add(""";Gemdale;""");"
"keys.add(""";Helvetia Holding;""");"
"keys.add(""";;""");"
"keys.add(""";Lam Research;""");"
"keys.add(""";Bank of Yokohama;""");"
"keys.add(""";Galp Energia;""");"
"keys.add(""";Intact Financial;""");"
"keys.add(""";Amphenol;""");"
"keys.add(""";Raymond James Financial;""");"
"keys.add(""";Centene;""");"
"keys.add(""";Leucadia National;""");"
"keys.add(""";Dongbu Insurance;""");"
"keys.add(""";Neste Oil;""");"
"keys.add(""";;""");"
"keys.add(""";T Rowe Price;""");"
"keys.add(""";Kerry Group;""");"
"keys.add(""";Ventas;""");"
"keys.add(""";Qantas Airways;""");"
"keys.add(""";Deutsche Wohnen;""");"
"keys.add(""";Apache;""");"
"keys.add(""";Next;""");"
"keys.add(""";Alleghany;""");"
"keys.add(""";Comerica;""");"
"keys.add(""";Advanced Semiconductor;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of India;""");"
"keys.add(""";Salesforce.com;""");"
"keys.add(""";Novolipetsk Steel;""");"
"keys.add(""";Industries Qatar;""");"
"keys.add(""";Gecina;""");"
"keys.add(""";Japan Exchange Group;""");"
"keys.add(""";China National Building;""");"
"keys.add(""";Financiere de l'Odet;""");"
"keys.add(""";Shanghai Pharmaceuticals;""");"
"keys.add(""";SCANA;""");"
"keys.add(""";;""");"
"keys.add(""";ALFA;""");"
"keys.add(""";Bidvest Group;""");"
"keys.add(""";Bank Negara Indonesia;""");"
"keys.add(""";Symantec;""");"
"keys.add(""";Bank of Tianjin;""");"
"keys.add(""";Advance Auto Parts;""");"
"keys.add(""";Clorox;""");"
"keys.add(""";China Steel;""");"
"keys.add(""";CP All;""");"
"keys.add(""";Regeneron Pharmaceuticals;""");"
"keys.add(""";;""");"
"keys.add(""";Adecco;""");"
"keys.add(""";Kyushu Financial Group;""");"
"keys.add(""";Seagate Technology;""");"
"keys.add(""";Wm Morrison Supermarkets;""");"
"keys.add(""";Mitsubishi UFJ Lease;""");"
"keys.add(""";SGS;""");"
"keys.add(""";Asustek Computer;""");"
"keys.add(""";Nippon Yusen;""");"
"keys.add(""";American Financial Group;""");"
"keys.add(""";Ctrip.com International;""");"
"keys.add(""";;""");"
"keys.add(""";Sinotex Investment & Development;""");"
"keys.add(""";Meiji Holdings;""");"
"keys.add(""";Mitsubishi Materials;""");"
"keys.add(""";HD Supply Holdings;""");"
"keys.add(""";Interpublic Group;""");"
"keys.add(""";Saputo;""");"
"keys.add(""";GAIL India;""");"
"keys.add(""";Kajima;""");"
"keys.add(""";Jeronimo Martins;""");"
"keys.add(""";Galaxy Entertainment;""");"
"keys.add(""";;""");"
"keys.add(""";Cielo;""");"
"keys.add(""";Coca-Cola Enterprises;""");"
"keys.add(""";Netflix;""");"
"keys.add(""";China Gezhouba;""");"
"keys.add(""";Asahi Glass;""");"
"keys.add(""";Nitto Denko;""");"
"keys.add(""";HollyFrontier;""");"
"keys.add(""";Hikvision;""");"
"keys.add(""";Guangzhou Automobile Group;""");"
"keys.add(""";Canadian Tire;""");"
"keys.add(""";;""");"
"keys.add(""";Marathon Oil;""");"
"keys.add(""";Terna;""");"
"keys.add(""";El Puerto de Liverpool;""");"
"keys.add(""";Advanced Info Service;""");"
"keys.add(""";NVIDIA;""");"
"keys.add(""";Host Hotels & Resorts;""");"
"keys.add(""";EasyJet;""");"
"keys.add(""";Kyushu Electric Power;""");"
"keys.add(""";Air France-KLM;""");"
"keys.add(""";Amadeus IT Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Tokyo Electron;""");"
"keys.add(""";Hankyu Hanshin Holdings;""");"
"keys.add(""";Bashneft;""");"
"keys.add(""";Arab National Bank;""");"
"keys.add(""";W&W-WÅstenrot;""");"
"keys.add(""";Sandvik;""");"
"keys.add(""";Bank of Jinzhou;""");"
"keys.add(""";VimpelCom;""");"
"keys.add(""";Woodside Petroleum;""");"
"keys.add(""";Power Finance;""");"
"keys.add(""";;""");"
"keys.add(""";Sun Pharma Industries;""");"
"keys.add(""";Yamaha Motor;""");"
"keys.add(""";Staples;""");"
"keys.add(""";Pentair;""");"
"keys.add(""";Netease;""");"
"keys.add(""";Fluor;""");"
"keys.add(""";Harley-Davidson;""");"
"keys.add(""";Moody's;""");"
"keys.add(""";JG Summit Holdings;""");"
"keys.add(""";Thai Beverage;""");"
"keys.add(""";;""");"
"keys.add(""";Harbin Bank;""");"
"keys.add(""";Shanghai Construction;""");"
"keys.add(""";St. James's Place;""");"
"keys.add(""";Delta Electronics;""");"
"keys.add(""";Mondi;""");"
"keys.add(""";Royal Mail;""");"
"keys.add(""";SMC;""");"
"keys.add(""";Rite Aid;""");"
"keys.add(""";PVH;""");"
"keys.add(""";Lend Lease Group;""");"
"keys.add(""";;""");"
"keys.add(""";RSA Insurance Group;""");"
"keys.add(""";Brambles;""");"
"keys.add(""";Genworth Financial;""");"
"keys.add(""";Abertis;""");"
"keys.add(""";Arch Capital Group;""");"
"keys.add(""";Western Union;""");"
"keys.add(""";Legrand;""");"
"keys.add(""";Attijariwafa Bank;""");"
"keys.add(""";Tenaris;""");"
"keys.add(""";Willis Towers Watson;""");"
"keys.add(""";;""");"
"keys.add(""";AntarChile;""");"
"keys.add(""";Motorola Solutions;""");"
"keys.add(""";Dover;""");"
"keys.add(""";Experian;""");"
"keys.add(""";Intuit;""");"
"keys.add(""";Bankinter;""");"
"keys.add(""";Belgacom;""");"
"keys.add(""";Givaudan;""");"
"keys.add(""";Kintetsu;""");"
"keys.add(""";Idemitsu Kosan;""");"
"keys.add(""";;""");"
"keys.add(""";First Financial Holding;""");"
"keys.add(""";Fortescue Metals Group;""");"
"keys.add(""";Shin Kong Financial;""");"
"keys.add(""";Shenzhen Overseas;""");"
"keys.add(""";Lixil Group;""");"
"keys.add(""";Community Health Systems;""");"
"keys.add(""";China Cosco Holdings;""");"
"keys.add(""";NRG Energy;""");"
"keys.add(""";Autoliv;""");"
"keys.add(""";Electronic Arts;""");"
"keys.add(""";;""");"
"keys.add(""";American Water Works;""");"
"keys.add(""";Perrigo;""");"
"keys.add(""";Roper Industries;""");"
"keys.add(""";Noble Group;""");"
"keys.add(""";BorgWarner;""");"
"keys.add(""";Zijin Mining Group;""");"
"keys.add(""";Qatar Islamic Bank;""");"
"keys.add(""";Tata Steel;""");"
"keys.add(""";Wuliangye Yibin;""");"
"keys.add(""";Alaska Air Group;""");"
"keys.add(""";;""");"
"keys.add(""";Uniqa;""");"
"keys.add(""";Hoya;""");"
"keys.add(""";Popular;""");"
"keys.add(""";Industrial Securities;""");"
"keys.add(""";Oriental Land;""");"
"keys.add(""";Doosan;""");"
"keys.add(""";Brenntag;""");"
"keys.add(""";Vienna Insurance Group;""");"
"keys.add(""";Banco Popolare;""");"
"keys.add(""";CA;""");"
"keys.add(""";;""");"
"keys.add(""";Renesas Electronics;""");"
"keys.add(""";CenterPoint Energy;""");"
"keys.add(""";E-Trade Financial;""");"
"keys.add(""";Top Frontier Investment Holdings;""");"
"keys.add(""";Paychex;""");"
"keys.add(""";Vedanta Resources;""");"
"keys.add(""";Restaurant Brands International;""");"
"keys.add(""";Caesars Entertainment;""");"
"keys.add(""";ITV;""");"
"keys.add(""";GS Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Hyundai Engineering;""");"
"keys.add(""";Jiangxi Copper;""");"
"keys.add(""";Shinsei Bank;""");"
"keys.add(""";China Hongqiao Group;""");"
"keys.add(""";Banca Mediolanum;""");"
"keys.add(""";Banco Popular Espanol;""");"
"keys.add(""";Grifols;""");"
"keys.add(""";Rockwell Collins;""");"
"keys.add(""";Tenet Healthcare;""");"
"keys.add(""";Intuitive Surgical;""");"
"keys.add(""";;""");"
"keys.add(""";Cerner;""");"
"keys.add(""";Masraf Al Rayan;""");"
"keys.add(""";SKF Group;""");"
"keys.add(""";Antero Resources;""");"
"keys.add(""";Starwood Hotels;""");"
"keys.add(""";KT&G;""");"
"keys.add(""";Brown-Forman;""");"
"keys.add(""";Shizuoka Bank;""");"
"keys.add(""";Severstal;""");"
"keys.add(""";Dangote Cement;""");"
"keys.add(""";;""");"
"keys.add(""";Jiangsu Yanghe Brewery;""");"
"keys.add(""";Skyworks Solutions;""");"
"keys.add(""";Julius Baer Group;""");"
"keys.add(""";Ayala Corporation;""");"
"keys.add(""";CJ Corp;""");"
"keys.add(""";Hebei Iron & Steel;""");"
"keys.add(""";Chiba Bank;""");"
"keys.add(""";Bombardier;""");"
"keys.add(""";Hindalco Industries;""");"
"keys.add(""";Monster Beverage;""");"
"keys.add(""";;""");"
"keys.add(""";Global Logistic Properties;""");"
"keys.add(""";Rural Electrification;""");"
"keys.add(""";Sun Art Retail Group;""");"
"keys.add(""";Analog Devices;""");"
"keys.add(""";Red ElÇctrica;""");"
"keys.add(""";Sojitz;""");"
"keys.add(""";Signature Bank;""");"
"keys.add(""";Bunzl;""");"
"keys.add(""";Foot Locker;""");"
"keys.add(""";Manpower;""");"
"keys.add(""";;""");"
"keys.add(""";Amorepacific;""");"
"keys.add(""";BPI;""");"
"keys.add(""";Norsk Hydro;""");"
"keys.add(""";Barratt Developments;""");"
"keys.add(""";Tractor Supply;""");"
"keys.add(""";Genting;""");"
"keys.add(""";Starwood Property Trust;""");"
"keys.add(""";Eletrobr†s;""");"
"keys.add(""";CDW;""");"
"keys.add(""";Ezdan Holding Group;""");"
"keys.add(""";;""");"
"keys.add(""";L-3 Communications;""");"
"keys.add(""";Wyndham Worldwide;""");"
"keys.add(""";Mead Johnson Nutrition;""");"
"keys.add(""";Colruyt;""");"
"keys.add(""";UC Rusal;""");"
"keys.add(""";Century Tokyo Leasing;""");"
"keys.add(""";Hainan Airlines;""");"
"keys.add(""";LKQ;""");"
"keys.add(""";Chow Tai Fook Jewellery;""");"
"keys.add(""";Caltex Australia;""");"
"keys.add(""";;""");"
"keys.add(""";Crown Holdings;""");"
"keys.add(""";AutoNation;""");"
"keys.add(""";Kimco Realty;""");"
"keys.add(""";Origin Energy;""");"
"keys.add(""";Delta Lloyd;""");"
"keys.add(""";SanDisk;""");"
"keys.add(""";Bank of Chongqing;""");"
"keys.add(""";Edwards Lifesciences;""");"
"keys.add(""";Pearson;""");"
"keys.add(""";Taiwan Cooperative Financial;""");"
"keys.add(""";;""");"
"keys.add(""";Seiko Epson;""");"
"keys.add(""";Actelion;""");"
"keys.add(""";Hua Nan Financial;""");"
"keys.add(""";CF Industries Holdings;""");"
"keys.add(""";Check Point Software;""");"
"keys.add(""";National Bank of Greece;""");"
"keys.add(""";Union Bank of India;""");"
"keys.add(""";Metro;""");"
"keys.add(""";BS Financial Group;""");"
"keys.add(""";Molson Coors Brewing;""");"
"keys.add(""";;""");"
"keys.add(""";Alstom;""");"
"keys.add(""";Yanzhou Coal Mining;""");"
"keys.add(""";Michael Kors Holdings;""");"
"keys.add(""";ICA Gruppen;""");"
"keys.add(""";Mitsui OSK Lines;""");"
"keys.add(""";Technip;""");"
"keys.add(""";DSM;""");"
"keys.add(""";InterContinental Hotels;""");"
"keys.add(""";Noble Energy;""");"
"keys.add(""";Goldcorp;""");"
"keys.add(""";;""");"
"keys.add(""";Samsung SDS;""");"
"keys.add(""";Turkcell;""");"
"keys.add(""";Assurant;""");"
"keys.add(""";Petronas Chemicals;""");"
"keys.add(""";Charoen Pokphand Foods;""");"
"keys.add(""";Direct Line Insurance;""");"
"keys.add(""";Arab Bank;""");"
"keys.add(""";Goodman Group;""");"
"keys.add(""";Bank of Zhengzhou;""");"
"keys.add(""";ARM Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Li & Fung;""");"
"keys.add(""";Hindustan Petroleum;""");"
"keys.add(""";Mashreq Bank;""");"
"keys.add(""";Hyundai Marine & Fire;""");"
"keys.add(""";Vicinity Centres;""");"
"keys.add(""";BCI-Banco Credito;""");"
"keys.add(""";Yamato Holdings;""");"
"keys.add(""";Stockland Australia;""");"
"keys.add(""";Electric Power Development;""");"
"keys.add(""";Ralph Lauren;""");"
"keys.add(""";;""");"
"keys.add(""";Masco;""");"
"keys.add(""";Airports of Thailand;""");"
"keys.add(""";Hertz Global Holdings;""");"
"keys.add(""";Dai Nippon Printing;""");"
"keys.add(""";Hammerson;""");"
"keys.add(""";Industrial Alliance Insurance;""");"
"keys.add(""";Sika;""");"
"keys.add(""";United Utilities;""");"
"keys.add(""";Torchmark;""");"
"keys.add(""";E-mart;""");"
"keys.add(""";;""");"
"keys.add(""";Inner Mongolia Baotou Steel;""");"
"keys.add(""";Ingram Micro;""");"
"keys.add(""";Zoetis;""");"
"keys.add(""";Spirit AeroSystems;""");"
"keys.add(""";Expeditors International;""");"
"keys.add(""";Kobe Steel;""");"
"keys.add(""";Banca MPS;""");"
"keys.add(""";Fukuoka Financial Group;""");"
"keys.add(""";Norwegian Cruise Line Holdings;""");"
"keys.add(""";Illumina;""");"
"keys.add(""";;""");"
"keys.add(""";Shimano;""");"
"keys.add(""";Signet Jewelers;""");"
"keys.add(""";Hanesbrands;""");"
"keys.add(""";Pioneer Natural Resources;""");"
"keys.add(""";Hyosung;""");"
"keys.add(""";Toppan Printing;""");"
"keys.add(""";Dassault Systemes;""");"
"keys.add(""";Shionogi;""");"
"keys.add(""";GKN;""");"
"keys.add(""";HCP;""");"
"keys.add(""";;""");"
"keys.add(""";Aramark;""");"
"keys.add(""";MOL Hungarian Oil;""");"
"keys.add(""";JB Hunt Transport;""");"
"keys.add(""";MISC;""");"
"keys.add(""";Eisai;""");"
"keys.add(""";Electrolux Group;""");"
"keys.add(""";AVIC Capita;""");"
"keys.add(""";Chugoku Electric Power;""");"
"keys.add(""";BBMG;""");"
"keys.add(""";China International Marine;""");"
"keys.add(""";;""");"
"keys.add(""";SES;""");"
"keys.add(""";Weatherford International;""");"
"keys.add(""";Fortum;""");"
"keys.add(""";Juniper Networks;""");"
"keys.add(""";Taylor Wimpey;""");"
"keys.add(""";Alexion Pharmaceuticals;""");"
"keys.add(""";Shaw Communications;""");"
"keys.add(""";Jyske Bank;""");"
"keys.add(""";Jabil Circuit;""");"
"keys.add(""";Aeroports de Paris;""");"
"keys.add(""";;""");"
"keys.add(""";Ahli United Bank;""");"
"keys.add(""";Sharp;""");"
"keys.add(""";Naver;""");"
"keys.add(""";Hexagon;""");"
"keys.add(""";Kawasaki Heavy Industries;""");"
"keys.add(""";Unicharm;""");"
"keys.add(""";Commercial International Bank;""");"
"keys.add(""";Persimmon;""");"
"keys.add(""";UCB;""");"
"keys.add(""";Chipotle Mexican Grill;""");"
"keys.add(""";;""");"
"keys.add(""";Ball;""");"
"keys.add(""";JetBlue Airways;""");"
"keys.add(""";Pandora;""");"
"keys.add(""";E.Sun Financial;""");"
"keys.add(""";IndusInd Bank;""");"
"keys.add(""";United Rentals;""");"
"keys.add(""";BCV Group;""");"
"keys.add(""";China Merchants Holdings;""");"
"keys.add(""";Metropolitan Bank & Trust;""");"
"keys.add(""";News Corp;""");"
"keys.add(""";;""");"
"keys.add(""";Aareal Bank;""");"
"keys.add(""";China National Chemical;""");"
"keys.add(""";ISS;""");"
"keys.add(""";Wuhan Iron & Steel;""");"
"keys.add(""";Oneok;""");"
"keys.add(""";Idea Cellular;""");"
"keys.add(""";Gudang Garam;""");"
"keys.add(""";Smurfit Kappa Group;""");"
"keys.add(""";Medipal Holdings;""");"
"keys.add(""";Taishin Financial Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Ametek;""");"
"keys.add(""";Changjiang Securities;""");"
"keys.add(""";Smith & Nephew;""");"
"keys.add(""";Fonciäre des RÇgions;""");"
"keys.add(""";Wolters Kluwer;""");"
"keys.add(""";Newell Rubbermaid;""");"
"keys.add(""";China Life Insurance (Taiwan);""");"
"keys.add(""";RHB Capital;""");"
"keys.add(""";Sealed Air;""");"
"keys.add(""";Arca Continental;""");"
"keys.add(""";;""");"
"keys.add(""";Metalurgica Gerdau;""");"
"keys.add(""";Gjensidige Forsikring;""");"
"keys.add(""";Saudi Hollandi Bank;""");"
"keys.add(""";LG Household & Health Care;""");"
"keys.add(""";Sekisui Chemical;""");"
"keys.add(""";Chang Hwa Bank;""");"
"keys.add(""";Klepierre;""");"
"keys.add(""";New York Community;""");"
"keys.add(""";DCC;""");"
"keys.add(""";Weichai Power;""");"
"keys.add(""";;""");"
"keys.add(""";Phoenix Group Holdings;""");"
"keys.add(""";Transurban Group;""");"
"keys.add(""";Whitbread;""");"
"keys.add(""";UBI Banca;""");"
"keys.add(""";Shanghai Commercial & Savings Bank;""");"
"keys.add(""";Brait;""");"
"keys.add(""";Frontier Communications;""");"
"keys.add(""";Fastenal;""");"
"keys.add(""";Intu Properties;""");"
"keys.add(""";Sociedades Bolivar;""");"
"keys.add(""";;""");"
"keys.add(""";Avis Budget Group;""");"
"keys.add(""";OTP Bank;""");"
"keys.add(""";LARGAN Precision;""");"
"keys.add(""";Saudi Arabian Mining;""");"
"keys.add(""";Bank Muscat;""");"
"keys.add(""";AECOM Technology;""");"
"keys.add(""";DSME;""");"
"keys.add(""";Verisk Analytics;""");"
"keys.add(""";Hasbro;""");"
"keys.add(""";Grupo Carso;""");"
"keys.add(""";;""");"
"keys.add(""";Hong Leong Financial;""");"
"keys.add(""";Zions Bancorp;""");"
"keys.add(""";Korean Air;""");"
"keys.add(""";Cemig;""");"
"keys.add(""";WÑrtsilÑ;""");"
"keys.add(""";Nintendo;""");"
"keys.add(""";Hyundai Glovis;""");"
"keys.add(""";Kerry Properties;""");"
"keys.add(""";Teck Resources;""");"
"keys.add(""";Sistema;""");"
"keys.add(""";;""");"
"keys.add(""";Terumo;""");"
"keys.add(""";AGL Energy;""");"
"keys.add(""";Oji Holdings;""");"
"keys.add(""";Steel Authority of India;""");"
"keys.add(""";Belle International Holdings;""");"
"keys.add(""";IDBI Bank;""");"
"keys.add(""";Xilinx;""");"
"keys.add(""";Assured Guaranty;""");"
"keys.add(""";NASDAQ OMX Group;""");"
"keys.add(""";Axis Capital Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";East West Bancorp;""");"
"keys.add(""";Old Republic International;""");"
"keys.add(""";Bank Audi;""");"
"keys.add(""";Sears Holdings;""");"
"keys.add(""";Turk Telekom;""");"
"keys.add(""";Iliad;""");"
"keys.add(""";Pinnacle West;""");"
"keys.add(""";Union National Bank;""");"
"keys.add(""";Innolux;""");"
"keys.add(""";Storebrand;""");"
"keys.add(""";;""");"
"keys.add(""";NSK;""");"
"keys.add(""";SVB Financial Group;""");"
"keys.add(""";Mattel;""");"
"keys.add(""";Agilent Technologies;""");"
"keys.add(""";Oi;""");"
"keys.add(""";Dixons Carphone;""");"
"keys.add(""";Compal Electronics;""");"
"keys.add(""";Olam International;""");"
"keys.add(""";Companhia Brasileira de Distribuicao;""");"
"keys.add(""";SL Green Realty;""");"
"keys.add(""";;""");"
"keys.add(""";Wendel;""");"
"keys.add(""";Almarai;""");"
"keys.add(""";Olympus;""");"
"keys.add(""";Hengan International Group;""");"
"keys.add(""";Visteon;""");"
"keys.add(""";China Grand Automotive Services;""");"
"keys.add(""";KLA-Tencor;""");"
"keys.add(""";Harris;""");"
"keys.add(""";Meritz Financial Group;""");"
"keys.add(""";China Longyuan Power;""");"
"keys.add(""";;""");"
"keys.add(""";SinoPac Financial;""");"
"keys.add(""";NiSource;""");"
"keys.add(""";Penske Automotive;""");"
"keys.add(""";Chesapeake Energy;""");"
"keys.add(""";IHI;""");"
"keys.add(""";Lindt & Sprungli;""");"
"keys.add(""";Petronas Gas;""");"
"keys.add(""";Want Want China;""");"
"keys.add(""";Aozora Bank;""");"
"keys.add(""";Yuanta Financial Holding;""");"
"keys.add(""";;""");"
"keys.add(""";China Mengniu Dairy;""");"
"keys.add(""";Ambac Financial Group;""");"
"keys.add(""";Novozymes;""");"
"keys.add(""";Dexia;""");"
"keys.add(""";AmTrust Financial Services;""");"
"keys.add(""";Nippon Express;""");"
"keys.add(""";Geberit;""");"
"keys.add(""";Shoprite Holdings;""");"
"keys.add(""";Entermate;""");"
"keys.add(""";McCormick;""");"
"keys.add(""";;""");"
"keys.add(""";Equifax;""");"
"keys.add(""";Banca Popolare di Milano;""");"
"keys.add(""";Trinity Industries;""");"
"keys.add(""";RusHydro;""");"
"keys.add(""";TransDigm Group;""");"
"keys.add(""";JTEKT;""");"
"keys.add(""";Latam Airlines;""");"
"keys.add(""";PGE;""");"
"keys.add(""";Darden Restaurants;""");"
"keys.add(""";Cosmo Energy Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Sino Land;""");"
"keys.add(""";Taiwan Mobile;""");"
"keys.add(""";MegaFon;""");"
"keys.add(""";Banco Davivienda;""");"
"keys.add(""";Continental Resources;""");"
"keys.add(""";Manila Electric;""");"
"keys.add(""";Linear Technology;""");"
"keys.add(""";Cintas;""");"
"keys.add(""";LIG Insurance;""");"
"keys.add(""";Sembcorp Industries;""");"
"keys.add(""";;""");"
"keys.add(""";Alfresa Holdings;""");"
