"keys.add(""";ICBC;""");"
"keys.add(""";HRG Group;""");"
"keys.add(""";American Capital Agency;""");"
"keys.add(""";Banco Comercial Portugues;""");"
"keys.add(""";Huntington Ingalls Industries;""");"
"keys.add(""";Inter Rao;""");"
"keys.add(""";Bajaj Auto;""");"
"keys.add(""";UGI;""");"
"keys.add(""";Remgro;""");"
"keys.add(""";China Communications Services;""");"
"keys.add(""";;""");"
"keys.add(""";Arthur J. Gallagher;""");"
"keys.add(""";PulteGroup;""");"
"keys.add(""";Quintiles Transnational;""");"
"keys.add(""";Celanese;""");"
"keys.add(""";AmBank Group;""");"
"keys.add(""";Airgas;""");"
"keys.add(""";Waters;""");"
"keys.add(""";Ramsay Health Care;""");"
"keys.add(""";BM&F Bovespa;""");"
"keys.add(""";GEA Group;""");"
"keys.add(""";;""");"
"keys.add(""";Banco Occidental;""");"
"keys.add(""";Oceanwide Holdings;""");"
"keys.add(""";Babcock International Group;""");"
"keys.add(""";OMRON;""");"
"keys.add(""";Sino-Ocean Land Holdings;""");"
"keys.add(""";Maxis;""");"
"keys.add(""";City Developments;""");"
"keys.add(""";Kansas City Southern;""");"
"keys.add(""";Moscow Exchange;""");"
"keys.add(""";Savola Group;""");"
"keys.add(""";;""");"
"keys.add(""";Zenith Bank;""");"
"keys.add(""";Nomos Bank;""");"
"keys.add(""";Realty Income;""");"
"keys.add(""";Rexel;""");"
"keys.add(""";Tech Data;""");"
"keys.add(""";STRABAG;""");"
"keys.add(""";Alinma Bank;""");"
"keys.add(""";Zhengzhou Yutong Bus;""");"
"keys.add(""";Central Bank of India;""");"
"keys.add(""";Lundbergs;""");"
"keys.add(""";;""");"
"keys.add(""";TonenGeneral Sekiyu;""");"
"keys.add(""";3i Group;""");"
"keys.add(""";Suzuken;""");"
"keys.add(""";Blom Bank;""");"
"keys.add(""";Mizrahi Tefahot Bank;""");"
"keys.add(""";Affiliated Managers Group;""");"
"keys.add(""";Abu Dhabi Islamic Bank;""");"
"keys.add(""";Bendigo & Adelaide Bank;""");"
"keys.add(""";Tesla Motors;""");"
"keys.add(""";Shiseido;""");"
"keys.add(""";;""");"
"keys.add(""";OSRAM Licht;""");"
"keys.add(""";Hankook Tire;""");"
"keys.add(""";SINOPEC Engineering (Group);""");"
"keys.add(""";Southwest Securities;""");"
"keys.add(""";AGL Resources;""");"
"keys.add(""";Scripps Networks Interactive;""");"
"keys.add(""";Franshion Properties (China);""");"
"keys.add(""";Sumitomo Metal Mining;""");"
"keys.add(""";Hokuhoku Financial Group;""");"
"keys.add(""";Hang Lung Group;""");"
"keys.add(""";;""");"
"keys.add(""";Piraeus Bank;""");"
"keys.add(""";Taiwan High Speed Rail;""");"
"keys.add(""";Ingredion;""");"
"keys.add(""";Iida Group Holdings;""");"
"keys.add(""";Banco Continental;""");"
"keys.add(""";World Fuel Services;""");"
"keys.add(""";FleetCor Technologies;""");"
"keys.add(""";Accor;""");"
"keys.add(""";Samsung SDI;""");"
"keys.add(""";Aspen Pharmacare Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Cattolica Assicurazioni;""");"
"keys.add(""";Commercial Bank of Qatar;""");"
"keys.add(""";NÅrnberger;""");"
"keys.add(""";Church & Dwight;""");"
"keys.add(""";DSV;""");"
"keys.add(""";Genting Hong Kong;""");"
"keys.add(""";ProSiebenSat1 Media;""");"
"keys.add(""";BesTV New Media;""");"
"keys.add(""";Mallinckrodt;""");"
"keys.add(""";Western Refining;""");"
"keys.add(""";;""");"
"keys.add(""";Yamaguchi Financial;""");"
"keys.add(""";Equinix;""");"
"keys.add(""";Westlake Chemical;""");"
"keys.add(""";Ningbo Port;""");"
"keys.add(""";Foshan Haitian Flavouring and Food Company;""");"
"keys.add(""";FMC Technologies;""");"
"keys.add(""";Newcrest Mining;""");"
"keys.add(""";Kangmei Pharmaceutical;""");"
"keys.add(""";Sunac China Holdings;""");"
"keys.add(""";Shaanxi Coal Industry;""");"
"keys.add(""";;""");"
"keys.add(""";Tiffany & Co.;""");"
"keys.add(""";Concho Resources;""");"
"keys.add(""";Eurazeo;""");"
"keys.add(""";Deutsche Pfandbriefbank;""");"
"keys.add(""";Tokyu Fudosan;""");"
"keys.add(""";Capita;""");"
"keys.add(""";Citrix Systems;""");"
"keys.add(""";Eurobank Ergasias;""");"
"keys.add(""";Digital Realty Trust;""");"
"keys.add(""";MAp;""");"
"keys.add(""";;""");"
"keys.add(""";PLDT;""");"
"keys.add(""";Coach;""");"
"keys.add(""";Computer Sciences;""");"
"keys.add(""";Joyo Bank;""");"
"keys.add(""";AU Optronics;""");"
"keys.add(""";Alpha Bank;""");"
"keys.add(""";Snap-on;""");"
"keys.add(""";China Resources Enterprise;""");"
"keys.add(""";Financial Street Holdings;""");"
"keys.add(""";Enka;""");"
"keys.add(""";;""");"
"keys.add(""";GameStop;""");"
"keys.add(""";Hiroshima Bank;""");"
"keys.add(""";INTL FCStone;""");"
"keys.add(""";Nishi-Nippon City Bank;""");"
"keys.add(""";Dassault Aviation;""");"
"keys.add(""";Jiangsu Hengrui Medicine;""");"
"keys.add(""";NMDC;""");"
"keys.add(""";Kaisa Group Holdings;""");"
"keys.add(""";Coca-Cola HBC;""");"
"keys.add(""";Isetan Mitsukoshi Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";New Hope Liuhe;""");"
"keys.add(""";North Pacific Bank;""");"
"keys.add(""";Hachijuni Bank;""");"
"keys.add(""";77 Bank;""");"
"keys.add(""";Alliant Energy;""");"
"keys.add(""";AAC Technologies Holdings;""");"
"keys.add(""";China National Materials;""");"
"keys.add(""";EMS-Chemie Holding;""");"
"keys.add(""";TAQA;""");"
"keys.add(""";Arkema;""");"
"keys.add(""";;""");"
"keys.add(""";ONO Pharmaceutical;""");"
"keys.add(""";Cheniere Energy;""");"
"keys.add(""";MMI Holdings;""");"
"keys.add(""";Syndicate Bank;""");"
"keys.add(""";Guangdong Investment;""");"
"keys.add(""";Bank of Kyoto;""");"
"keys.add(""";Partners Group Holding;""");"
"keys.add(""";Banca Popolare dell'Emilia;""");"
"keys.add(""";United Internet;""");"
"keys.add(""";Suruga Bank;""");"
"keys.add(""";;""");"
"keys.add(""";EQT;""");"
"keys.add(""";Essex Property Trust;""");"
"keys.add(""";Chugoku Bank;""");"
"keys.add(""";Zhejiang Material Industrial Zhongda Yuantong Group;""");"
"keys.add(""";Burberry Group;""");"
"keys.add(""";Emirates Integrated Telecom;""");"
"keys.add(""";Gunma Bank;""");"
"keys.add(""";Mitsui Chemicals;""");"
"keys.add(""";Calpine;""");"
"keys.add(""";China Power International Development;""");"
"keys.add(""";;""");"
"keys.add(""";Hero Motocorp;""");"
"keys.add(""";NetApp;""");"
"keys.add(""";Alrosa;""");"
"keys.add(""";Yunnan Baiyao Group;""");"
"keys.add(""";Frasers Centrepoint;""");"
"keys.add(""";Mercuries & Associates;""");"
"keys.add(""";Dali Foods Group;""");"
"keys.add(""";Koito Manufacturing;""");"
"keys.add(""";Neptune Orient Lines;""");"
"keys.add(""";Packaging Corp of America;""");"
"keys.add(""";;""");"
"keys.add(""";Shanxi Taigang Stainless;""");"
"keys.add(""";Acciona;""");"
"keys.add(""";FBN Holdings;""");"
"keys.add(""";Nitori Holdings;""");"
"keys.add(""";Sabre;""");"
"keys.add(""";Korea Zinc;""");"
"keys.add(""";Samsung Heavy Industries;""");"
"keys.add(""";Wistron;""");"
"keys.add(""";Sumitomo Rubber;""");"
"keys.add(""";Agile Property Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Commercial Bank For Investment & Development Of Vietnam;""");"
"keys.add(""";Iyo Bank;""");"
"keys.add(""";Lupin;""");"
"keys.add(""";Targa Resources Corp.;""");"
"keys.add(""";Ashland;""");"
"keys.add(""";CJ Cheiljedang;""");"
"keys.add(""";Alfa Laval;""");"
"keys.add(""";Israel Discount Bank;""");"
"keys.add(""";Yamada Denki;""");"
"keys.add(""";GCL System Integration Technology;""");"
"keys.add(""";;""");"
"keys.add(""";Public Power;""");"
"keys.add(""";Empire;""");"
"keys.add(""";Juroku Bank;""");"
"keys.add(""";Indian Overseas Bank;""");"
"keys.add(""";Ashikaga Holdings;""");"
"keys.add(""";American Equity Investment;""");"
"keys.add(""";Quinenco;""");"
"keys.add(""";Aldar Properties;""");"
"keys.add(""";Securitas;""");"
"keys.add(""";Cablevision Systems;""");"
"keys.add(""";;""");"
"keys.add(""";Red Star Macalline Group;""");"
"keys.add(""";Banco BPI;""");"
"keys.add(""";LG Uplus;""");"
"keys.add(""";Interactive Brokers Group;""");"
"keys.add(""";International Flavors & Fragrances;""");"
"keys.add(""";Showa Shell Sekiyu;""");"
"keys.add(""";SK Networks;""");"
"keys.add(""";Supervalu;""");"
"keys.add(""";Corporacion Geo;""");"
"keys.add(""";Doha Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Dongxing Securities;""");"
"keys.add(""";DGB Financial Group;""");"
"keys.add(""";GPT Group;""");"
"keys.add(""";Areva;""");"
"keys.add(""";Vertex Pharmaceuticals;""");"
"keys.add(""";DIA;""");"
"keys.add(""";Toho Bank;""");"
"keys.add(""";Ulta Salon Cosmetcs & Fragrance;""");"
"keys.add(""";Nippon Steel Trading;""");"
"keys.add(""";BayWa;""");"
"keys.add(""";;""");"
"keys.add(""";Derwent London;""");"
"keys.add(""";Hanergy Thin Film Power Group;""");"
"keys.add(""";Yes Bank;""");"
"keys.add(""";Nanto Bank;""");"
"keys.add(""";Banco del Caribe, C.A. Banco Universal;""");"
"keys.add(""";WPG Holdings;""");"
"keys.add(""";X5 Retail Group;""");"
"keys.add(""";Focus Media Information Technology;""");"
"keys.add(""";Orkla;""");"
"keys.add(""";Angang Steel;""");"
"keys.add(""";;""");"
"keys.add(""";Desarrolladora Homex;""");"
"keys.add(""";Endo;""");"
"keys.add(""";Hyakugo Bank;""");"
"keys.add(""";People's United Financial;""");"
"keys.add(""";Far Eastern New Century;""");"
"keys.add(""";Liberbank;""");"
"keys.add(""";Harman International;""");"
"keys.add(""";Pacific Corp;""");"
"keys.add(""";Microchip Technology;""");"
"keys.add(""";First Pacific;""");"
"keys.add(""";;""");"
"keys.add(""";Ogaki Kyoritsu Bank;""");"
"keys.add(""";Taiwan Business Bank;""");"
"keys.add(""";Youngor Group;""");"
"keys.add(""";Travis Perkins;""");"
"keys.add(""";Senshu Ikeda Holdings;""");"
"keys.add(""";Virgin Money Holdings;""");"
"keys.add(""";Banco de Chile;""");"
"keys.add(""";Damac Properties;""");"
"keys.add(""";Garmin;""");"
"keys.add(""";IMS Health Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Heilan Home;""");"
"keys.add(""";MGIC Investment;""");"
"keys.add(""";Shanghai Chengtou Holding;""");"
"keys.add(""";Two Harbors Investment;""");"
"keys.add(""";NII Holdings;""");"
"keys.add(""";Thai Oil;""");"
"keys.add(""";Israel Corp;""");"
"keys.add(""";ST Engineering;""");"
"keys.add(""";Tingyi Holding;""");"
"keys.add(""";Fortune Brands Home & Security;""");"
"keys.add(""";;""");"
"keys.add(""";Performance Food Group;""");"
"keys.add(""";Vereit;""");"
"keys.add(""";BOK Financial;""");"
"keys.add(""";JSW Steel;""");"
"keys.add(""";Daishi Bank;""");"
"keys.add(""";Tokyo TY Financial Group;""");"
"keys.add(""";Pembina Pipeline;""");"
"keys.add(""";VeriSign;""");"
"keys.add(""";Kingdom Holding;""");"
"keys.add(""";Jones Lang LaSalle;""");"
"keys.add(""";;""");"
"keys.add(""";Shiga Bank;""");"
"keys.add(""";Orient;""");"
"keys.add(""";Catcher Technology;""");"
"keys.add(""";Amdocs;""");"
"keys.add(""";Saudi Investment Bank;""");"
"keys.add(""";Segro;""");"
"keys.add(""";Halyk Bank;""");"
"keys.add(""";Credito Emiliano;""");"
"keys.add(""";Tongling Nonferrous Metals;""");"
"keys.add(""";San-In Godo Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of Qingdao;""");"
"keys.add(""";First Niagara Financial;""");"
"keys.add(""";Office Depot;""");"
"keys.add(""";Hyakujushi Bank;""");"
"keys.add(""";Chinese Estates;""");"
"keys.add(""";Admiral Group plc;""");"
"keys.add(""";Umicore;""");"
"keys.add(""";USG;""");"
"keys.add(""";Banca Popolare di Sondrio;""");"
"keys.add(""";Habib Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Lazard;""");"
"keys.add(""";Molina Healthcare;""");"
"keys.add(""";Basler Kantonalbank;""");"
"keys.add(""";Dufry AG;""");"
"keys.add(""";JC Penney;""");"
"keys.add(""";Saudi Arabian Fertilizers;""");"
"keys.add(""";WellCare Health Plans;""");"
"keys.add(""";Great Portland Estates;""");"
"keys.add(""";Vietin Bank;""");"
"keys.add(""";Chicago Bridge & Iron;""");"
"keys.add(""";;""");"
"keys.add(""";NVR,;""");"
"keys.add(""";FCC;""");"
"keys.add(""";Keiyo Bank;""");"
"keys.add(""";Mettler-Toledo International;""");"
"keys.add(""";CNO Financial Group;""");"
"keys.add(""";UCO Bank;""");"
"keys.add(""";Guaranty Trust Bank;""");"
"keys.add(""";Total System Services;""");"
"keys.add(""";Nippon Paper Industries;""");"
"keys.add(""";Cullen/Frost Bankers;""");"
"keys.add(""";;""");"
"keys.add(""";Shanghai International Airport;""");"
"keys.add(""";Bank Aljazira;""");"
"keys.add(""";Kiyo Bank;""");"
"keys.add(""";Ashtead Group;""");"
"keys.add(""";Coty;""");"
"keys.add(""";KWG Property Holding;""");"
"keys.add(""";RiseSun Real Estate Development;""");"
"keys.add(""";Macerich;""");"
"keys.add(""";Techtronic Industries;""");"
"keys.add(""";Banca Transilvania;""");"
"keys.add(""";;""");"
"keys.add(""";Hokkoku Bank;""");"
"keys.add(""";President Chain Store;""");"
"keys.add(""";Xinjiang Goldwind Science & Technology;""");"
"keys.add(""";Allahabad Bank;""");"
"keys.add(""";Korea Investment Holdings;""");"
"keys.add(""";Leshi Internet Information & Technology Corp. Beijing;""");"
"keys.add(""";Jacobs Engineering;""");"
"keys.add(""";SYNNEX;""");"
"keys.add(""";Hanwa;""");"
"keys.add(""";Banque nationale de Belgique;""");"
"keys.add(""";;""");"
"keys.add(""";Grupo Galicia;""");"
"keys.add(""";Valspar;""");"
"keys.add(""";Joint Stock Commercial Bank for Foreign Trade of Vietnam;""");"
"keys.add(""";Banque Centrale Populaire;""");"
"keys.add(""";Musashino Bank;""");"
"keys.add(""";Corporation Bank;""");"
"keys.add(""";PBF Energy;""");"
"keys.add(""";Sysmex;""");"
"keys.add(""";Shanghai Industrial Holdings;""");"
"keys.add(""";Noble;""");"
"keys.add(""";;""");"
"keys.add(""";Varian Medical Systems;""");"
"keys.add(""";Bank of Queensland;""");"
"keys.add(""";NH Investment & Securities;""");"
"keys.add(""";SNC-Lavalin Group;""");"
"keys.add(""";Polaris Industries;""");"
"keys.add(""";Hanover Insurance Group;""");"
"keys.add(""";Coloplast;""");"
"keys.add(""";Ryder System;""");"
"keys.add(""";GS Engineering;""");"
"keys.add(""";Murphy USA;""");"
"keys.add(""";;""");"
"keys.add(""";XPO Logistics;""");"
"keys.add(""";Zhuzhou CSR Times Electric;""");"
"keys.add(""";Oriental Bank of Commerce;""");"
"keys.add(""";Nelnet;""");"
"keys.add(""";Shanghai RAAS Blood Products;""");"
"keys.add(""";Reliance Steel;""");"
"keys.add(""";Haseko;""");"
"keys.add(""";Kawasaki Kisen Kaisha;""");"
"keys.add(""";LinkedIn;""");"
"keys.add(""";Enagas;""");"
"keys.add(""";;""");"
"keys.add(""";Bolsas & Mercados;""");"
"keys.add(""";Daewoo Securities;""");"
"keys.add(""";JB Financial Group;""");"
"keys.add(""";Inventec;""");"
"keys.add(""";Barwa Real Estate;""");"
"keys.add(""";Smiths Group;""");"
"keys.add(""";Western Securities;""");"
"keys.add(""";Bohai Financial Investment Holding;""");"
"keys.add(""";Golden Agri-Resources;""");"
"keys.add(""";Luzerner Kantonalbank;""");"
"keys.add(""";;""");"
"keys.add(""";Sonova Holding;""");"
"keys.add(""";First Solar,;""");"
"keys.add(""";US Steel;""");"
"keys.add(""";Vipshop Holdings;""");"
"keys.add(""";Thomas Cook Group;""");"
"keys.add(""";Banca CARIGE;""");"
"keys.add(""";Dick's Sporting Goods;""");"
"keys.add(""";Petro Rabigh;""");"
"keys.add(""";Prada;""");"
"keys.add(""";Soochow Securities;""");"
"keys.add(""";;""");"
"keys.add(""";Jabal Omar Development;""");"
"keys.add(""";CR Bard;""");"
"keys.add(""";Delek Group;""");"
"keys.add(""";Berkeley Group Holdings;""");"
"keys.add(""";BioMarin Pharmaceutical;""");"
"keys.add(""";Latour Investment;""");"
"keys.add(""";RMB Holdings;""");"
"keys.add(""";Migdal Insurance;""");"
"keys.add(""";FIBI Holdings;""");"
"keys.add(""";Aurubis;""");"
"keys.add(""";;""");"
"keys.add(""";East Money Information;""");"
"keys.add(""";Huntsman;""");"
"keys.add(""";K+S;""");"
"keys.add(""";Workday;""");"
"keys.add(""";Permanent TSB Group;""");"
"keys.add(""";Konica Minolta;""");"
"keys.add(""";Inchcape;""");"
"keys.add(""";Amerco;""");"
"keys.add(""";Kuwait Projects;""");"
"keys.add(""";Air Canada;""");"
"keys.add(""";;""");"
"keys.add(""";Jazz Pharmaceuticals;""");"
"keys.add(""";PacWest Bancorp;""");"
"keys.add(""";First Citizens BancShares;""");"
"keys.add(""";Vulcan Materials;""");"
"keys.add(""";LG International;""");"
"keys.add(""";Guangdong Electric Power;""");"
"keys.add(""";St Galler Kantonalbank;""");"
"keys.add(""";Wanda Cinema Line;""");"
"keys.add(""";Inotera Memories;""");"
"keys.add(""";Columbia Pipeline Group;""");"
"keys.add(""";;""");"
"keys.add(""";Dr. Reddy's Laboratories;""");"
"keys.add(""";China Great Wall Computer;""");"
"keys.add(""";Dentsply Sirona;""");"
"keys.add(""";Toyota Boshoku;""");"
"keys.add(""";Andritz;""");"
"keys.add(""";Japan Securities;""");"
"keys.add(""";CSN;""");"
"keys.add(""";China Development Financial;""");"
"keys.add(""";Hokkaido Electric Power;""");"
"keys.add(""";Kangwon Land;""");"
"keys.add(""";;""");"
"keys.add(""";Incyte;""");"
"keys.add(""";Indian Bank;""");"
"keys.add(""";Fibra Uno;""");"
"keys.add(""";Hudson's Bay;""");"
"keys.add(""";iHeartMedia;""");"
"keys.add(""";Sichuan Chuantou Energy;""");"
"keys.add(""";Great Eagle Holdings;""");"
"keys.add(""";IHH Healthcare;""");"
"keys.add(""";Zain;""");"
"keys.add(""";Aroundtown Property Holdings;""");"
"keys.add(""";;""");"
"keys.add(""";Bank of Nagoya;""");"
"keys.add(""";Canadian Utilities;""");"
"keys.add(""";Empresas CMPC;""");"
"keys.add(""";SEIBU;""");"
"keys.add(""";Galenica;""");"
"keys.add(""";Tech Mahindra;""");"
"keys.add(""";Andhra Bank;""");"
"keys.add(""";Crescent Point Energy;""");"
"keys.add(""";NEXON;""");"
"keys.add(""";Phosagro;""");"
"keys.add(""";;""");"
"keys.add(""";Pou Chen;""");"
"keys.add(""";ResMed;""");"
"keys.add(""";Makita;""");"
"keys.add(""";TMB Bank;""");"
"keys.add(""";Aboitiz Equity Ventures;""");"
"keys.add(""";Eutelsat Communications;""");"
"keys.add(""";RR Donnelley & Sons;""");"
"keys.add(""";Minato Bank;""");"
"keys.add(""";ICAP;""");"
"keys.add(""";Credito Valtellinese;""");"
"keys.add(""";;""");"
"keys.add(""";Synovus Financial;""");"
"keys.add(""";Millicom International;""");"
"keys.add(""";E-L Financial;""");"
"keys.add(""";Sanmina-SCI;""");"
"keys.add(""";Martin Marietta Materials;""");"
"keys.add(""";Red Hat;""");"
"keys.add(""";Seadrill;""");"
"keys.add(""";DVB Bank;""");"
"keys.add(""";United Therapeutics;""");"
"keys.add(""";Core-Mark Holding Company;""");"
"keys.add(""";;""");"
"keys.add(""";Beijing Capital Development;""");"
"keys.add(""";Laurentian Bank;""");"
"keys.add(""";CST Brands;""");"
"keys.add(""";SBI Holdings;""");"
"keys.add(""";Thanachart Capital;""");"
"keys.add(""";TPV Technology;""");"
"keys.add(""";Alps Electric Co;""");"
"keys.add(""";Arab Banking;""");"
"keys.add(""";Associated Banc-Corp;""");"
"keys.add(""";BMCE Bank;""");"
"keys.add(""";;""");"
"keys.add(""";Autodesk;""");"
"keys.add(""";BEKB-BCBE;""");"
"keys.add(""";Jaccs;""");"
"keys.add(""";Quanta Services;""");"
"keys.add(""";Wintime Energy;""");"
"keys.add(""";Dah Sing Financial Holdings;""");"
"keys.add(""";Prosperity Bancshares;""");"
"keys.add(""";Ivanhoe Mines;""");"
"keys.add(""";Pang Da Automobile Trade;""");"
"keys.add(""";Wynn Resorts;""");"
"keys.add(""";;""");"
"keys.add(""";Rede Empresas;""");"
"keys.add(""";Shaftesbury;""");"
"keys.add(""";Adani Enterprises;""");"
"keys.add(""";China Agri-Industries;""");"
"keys.add(""";Group 1 Automotive;""");"
"keys.add(""";Palo Alto Networks,;""");"
"keys.add(""";Westinghouse Air Brake Technologies;""");"
"keys.add(""";Oil & Gas Development;""");"
"keys.add(""";Akamai Technologies;""");"
"keys.add(""";Hanwha Chemical;""");"
"keys.add(""";;""");"
"keys.add(""";SBA Communications;""");"
